dataset,project,train_path,test_path,diff_path
JIRA-RA-2019,jruby,dataset/original//JIRA-RA-2019/jruby/jruby-1.1.0.csv,dataset/original//JIRA-RA-2019/jruby/jruby-1.4.0.csv,dataset/diff/JIRA-RA-2019/jruby-1.1.0_jruby-1.4.0_file.csv
JIRA-RA-2019,jruby,dataset/original//JIRA-RA-2019/jruby/jruby-1.4.0.csv,dataset/original//JIRA-RA-2019/jruby/jruby-1.5.0.csv,dataset/diff/JIRA-RA-2019/jruby-1.4.0_jruby-1.5.0_file.csv
JIRA-RA-2019,jruby,dataset/original//JIRA-RA-2019/jruby/jruby-1.5.0.csv,dataset/original//JIRA-RA-2019/jruby/jruby-1.7.0.preview1.csv,dataset/diff/JIRA-RA-2019/jruby-1.5.0_jruby-1.7.0.preview1_file.csv
JIRA-RA-2019,lucene,dataset/original//JIRA-RA-2019/lucene/lucene-2.3.0.csv,dataset/original//JIRA-RA-2019/lucene/lucene-2.9.0.csv,dataset/diff/JIRA-RA-2019/lucene-2.3.0_lucene-2.9.0_file.csv
JIRA-RA-2019,lucene,dataset/original//JIRA-RA-2019/lucene/lucene-2.9.0.csv,dataset/original//JIRA-RA-2019/lucene/lucene-3.0.0.csv,dataset/diff/JIRA-RA-2019/lucene-2.9.0_lucene-3.0.0_file.csv
JIRA-RA-2019,lucene,dataset/original//JIRA-RA-2019/lucene/lucene-3.0.0.csv,dataset/original//JIRA-RA-2019/lucene/lucene-3.1.0.csv,dataset/diff/JIRA-RA-2019/lucene-3.0.0_lucene-3.1.0_file.csv
JIRA-RA-2019,wicket,dataset/original//JIRA-RA-2019/wicket/wicket-1.3.0.beta1.csv,dataset/original//JIRA-RA-2019/wicket/wicket-1.3.0.beta2.csv,dataset/diff/JIRA-RA-2019/wicket-1.3.0.beta1_wicket-1.3.0.beta2_file.csv
JIRA-RA-2019,wicket,dataset/original//JIRA-RA-2019/wicket/wicket-1.3.0.beta2.csv,dataset/original//JIRA-RA-2019/wicket/wicket-1.5.3.0.csv,dataset/diff/JIRA-RA-2019/wicket-1.3.0.beta2_wicket-1.5.3.0_file.csv
MA-SZZ-2020,flume,dataset/original//MA-SZZ-2020/flume/flume-1.2.0.csv,dataset/original//MA-SZZ-2020/flume/flume-1.3.0.csv,dataset/diff/MA-SZZ-2020/flume-1.2.0_flume-1.3.0_file.csv
MA-SZZ-2020,flume,dataset/original//MA-SZZ-2020/flume/flume-1.3.0.csv,dataset/original//MA-SZZ-2020/flume/flume-1.3.1.csv,dataset/diff/MA-SZZ-2020/flume-1.3.0_flume-1.3.1_file.csv
MA-SZZ-2020,flume,dataset/original//MA-SZZ-2020/flume/flume-1.3.1.csv,dataset/original//MA-SZZ-2020/flume/flume-1.4.0.csv,dataset/diff/MA-SZZ-2020/flume-1.3.1_flume-1.4.0_file.csv
MA-SZZ-2020,flume,dataset/original//MA-SZZ-2020/flume/flume-1.4.0.csv,dataset/original//MA-SZZ-2020/flume/flume-1.5.0.csv,dataset/diff/MA-SZZ-2020/flume-1.4.0_flume-1.5.0_file.csv
MA-SZZ-2020,flume,dataset/original//MA-SZZ-2020/flume/flume-1.5.0.csv,dataset/original//MA-SZZ-2020/flume/flume-1.5.1.csv,dataset/diff/MA-SZZ-2020/flume-1.5.0_flume-1.5.1_file.csv
MA-SZZ-2020,flume,dataset/original//MA-SZZ-2020/flume/flume-1.5.1.csv,dataset/original//MA-SZZ-2020/flume/flume-1.5.2.csv,dataset/diff/MA-SZZ-2020/flume-1.5.1_flume-1.5.2_file.csv
MA-SZZ-2020,flume,dataset/original//MA-SZZ-2020/flume/flume-1.5.2.csv,dataset/original//MA-SZZ-2020/flume/flume-1.6.0.csv,dataset/diff/MA-SZZ-2020/flume-1.5.2_flume-1.6.0_file.csv
MA-SZZ-2020,flume,dataset/original//MA-SZZ-2020/flume/flume-1.6.0.csv,dataset/original//MA-SZZ-2020/flume/flume-1.7.0.csv,dataset/diff/MA-SZZ-2020/flume-1.6.0_flume-1.7.0_file.csv
MA-SZZ-2020,flume,dataset/original//MA-SZZ-2020/flume/flume-1.7.0.csv,dataset/original//MA-SZZ-2020/flume/flume-1.8.0.csv,dataset/diff/MA-SZZ-2020/flume-1.7.0_flume-1.8.0_file.csv
MA-SZZ-2020,mahout,dataset/original//MA-SZZ-2020/mahout/mahout-0.10.0.csv,dataset/original//MA-SZZ-2020/mahout/mahout-0.11.0.csv,dataset/diff/MA-SZZ-2020/mahout-0.10.0_mahout-0.11.0_file.csv
MA-SZZ-2020,mahout,dataset/original//MA-SZZ-2020/mahout/mahout-0.11.0.csv,dataset/original//MA-SZZ-2020/mahout/mahout-0.12.0.csv,dataset/diff/MA-SZZ-2020/mahout-0.11.0_mahout-0.12.0_file.csv
MA-SZZ-2020,mahout,dataset/original//MA-SZZ-2020/mahout/mahout-0.12.0.csv,dataset/original//MA-SZZ-2020/mahout/mahout-0.13.0.csv,dataset/diff/MA-SZZ-2020/mahout-0.12.0_mahout-0.13.0_file.csv
MA-SZZ-2020,mahout,dataset/original//MA-SZZ-2020/mahout/mahout-0.13.0.csv,dataset/original//MA-SZZ-2020/mahout/mahout-0.4.csv,dataset/diff/MA-SZZ-2020/mahout-0.13.0_mahout-0.4_file.csv
MA-SZZ-2020,mahout,dataset/original//MA-SZZ-2020/mahout/mahout-0.4.csv,dataset/original//MA-SZZ-2020/mahout/mahout-0.5.csv,dataset/diff/MA-SZZ-2020/mahout-0.4_mahout-0.5_file.csv
MA-SZZ-2020,mahout,dataset/original//MA-SZZ-2020/mahout/mahout-0.5.csv,dataset/original//MA-SZZ-2020/mahout/mahout-0.6.csv,dataset/diff/MA-SZZ-2020/mahout-0.5_mahout-0.6_file.csv
MA-SZZ-2020,mahout,dataset/original//MA-SZZ-2020/mahout/mahout-0.6.csv,dataset/original//MA-SZZ-2020/mahout/mahout-0.7.csv,dataset/diff/MA-SZZ-2020/mahout-0.6_mahout-0.7_file.csv
MA-SZZ-2020,mahout,dataset/original//MA-SZZ-2020/mahout/mahout-0.7.csv,dataset/original//MA-SZZ-2020/mahout/mahout-0.8.csv,dataset/diff/MA-SZZ-2020/mahout-0.7_mahout-0.8_file.csv
MA-SZZ-2020,mahout,dataset/original//MA-SZZ-2020/mahout/mahout-0.8.csv,dataset/original//MA-SZZ-2020/mahout/mahout-0.9.csv,dataset/diff/MA-SZZ-2020/mahout-0.8_mahout-0.9_file.csv
MA-SZZ-2020,maven,dataset/original//MA-SZZ-2020/maven/maven-2.2.0.csv,dataset/original//MA-SZZ-2020/maven/maven-2.2.1.csv,dataset/diff/MA-SZZ-2020/maven-2.2.0_maven-2.2.1_file.csv
MA-SZZ-2020,maven,dataset/original//MA-SZZ-2020/maven/maven-2.2.1.csv,dataset/original//MA-SZZ-2020/maven/maven-3.0.0.csv,dataset/diff/MA-SZZ-2020/maven-2.2.1_maven-3.0.0_file.csv
MA-SZZ-2020,maven,dataset/original//MA-SZZ-2020/maven/maven-3.0.0.csv,dataset/original//MA-SZZ-2020/maven/maven-3.0.1.csv,dataset/diff/MA-SZZ-2020/maven-3.0.0_maven-3.0.1_file.csv
MA-SZZ-2020,maven,dataset/original//MA-SZZ-2020/maven/maven-3.0.1.csv,dataset/original//MA-SZZ-2020/maven/maven-3.0.2.csv,dataset/diff/MA-SZZ-2020/maven-3.0.1_maven-3.0.2_file.csv
MA-SZZ-2020,maven,dataset/original//MA-SZZ-2020/maven/maven-3.0.2.csv,dataset/original//MA-SZZ-2020/maven/maven-3.0.3.csv,dataset/diff/MA-SZZ-2020/maven-3.0.2_maven-3.0.3_file.csv
MA-SZZ-2020,maven,dataset/original//MA-SZZ-2020/maven/maven-3.0.3.csv,dataset/original//MA-SZZ-2020/maven/maven-3.0.4.csv,dataset/diff/MA-SZZ-2020/maven-3.0.3_maven-3.0.4_file.csv
MA-SZZ-2020,maven,dataset/original//MA-SZZ-2020/maven/maven-3.0.4.csv,dataset/original//MA-SZZ-2020/maven/maven-3.0.5.csv,dataset/diff/MA-SZZ-2020/maven-3.0.4_maven-3.0.5_file.csv
MA-SZZ-2020,maven,dataset/original//MA-SZZ-2020/maven/maven-3.0.5.csv,dataset/original//MA-SZZ-2020/maven/maven-3.1.0.csv,dataset/diff/MA-SZZ-2020/maven-3.0.5_maven-3.1.0_file.csv
MA-SZZ-2020,maven,dataset/original//MA-SZZ-2020/maven/maven-3.1.0.csv,dataset/original//MA-SZZ-2020/maven/maven-3.1.1.csv,dataset/diff/MA-SZZ-2020/maven-3.1.0_maven-3.1.1_file.csv
MA-SZZ-2020,shiro,dataset/original//MA-SZZ-2020/shiro/shiro-1.1.0.csv,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.0.csv,dataset/diff/MA-SZZ-2020/shiro-1.1.0_shiro-1.2.0_file.csv
MA-SZZ-2020,shiro,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.0.csv,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.1.csv,dataset/diff/MA-SZZ-2020/shiro-1.2.0_shiro-1.2.1_file.csv
MA-SZZ-2020,shiro,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.1.csv,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.2.csv,dataset/diff/MA-SZZ-2020/shiro-1.2.1_shiro-1.2.2_file.csv
MA-SZZ-2020,shiro,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.2.csv,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.3.csv,dataset/diff/MA-SZZ-2020/shiro-1.2.2_shiro-1.2.3_file.csv
MA-SZZ-2020,shiro,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.3.csv,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.4.csv,dataset/diff/MA-SZZ-2020/shiro-1.2.3_shiro-1.2.4_file.csv
MA-SZZ-2020,shiro,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.4.csv,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.5.csv,dataset/diff/MA-SZZ-2020/shiro-1.2.4_shiro-1.2.5_file.csv
MA-SZZ-2020,shiro,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.5.csv,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.6.csv,dataset/diff/MA-SZZ-2020/shiro-1.2.5_shiro-1.2.6_file.csv
MA-SZZ-2020,shiro,dataset/original//MA-SZZ-2020/shiro/shiro-1.2.6.csv,dataset/original//MA-SZZ-2020/shiro/shiro-1.3.0.csv,dataset/diff/MA-SZZ-2020/shiro-1.2.6_shiro-1.3.0_file.csv
MA-SZZ-2020,shiro,dataset/original//MA-SZZ-2020/shiro/shiro-1.3.0.csv,dataset/original//MA-SZZ-2020/shiro/shiro-1.3.1.csv,dataset/diff/MA-SZZ-2020/shiro-1.3.0_shiro-1.3.1_file.csv
MA-SZZ-2020,zeppelin,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.5.0.csv,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.5.5.csv,dataset/diff/MA-SZZ-2020/zeppelin-0.5.0_zeppelin-0.5.5_file.csv
MA-SZZ-2020,zeppelin,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.5.5.csv,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.5.6.csv,dataset/diff/MA-SZZ-2020/zeppelin-0.5.5_zeppelin-0.5.6_file.csv
MA-SZZ-2020,zeppelin,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.5.6.csv,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.6.0.csv,dataset/diff/MA-SZZ-2020/zeppelin-0.5.6_zeppelin-0.6.0_file.csv
MA-SZZ-2020,zeppelin,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.6.0.csv,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.6.1.csv,dataset/diff/MA-SZZ-2020/zeppelin-0.6.0_zeppelin-0.6.1_file.csv
MA-SZZ-2020,zeppelin,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.6.1.csv,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.6.2.csv,dataset/diff/MA-SZZ-2020/zeppelin-0.6.1_zeppelin-0.6.2_file.csv
MA-SZZ-2020,zeppelin,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.6.2.csv,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.7.0.csv,dataset/diff/MA-SZZ-2020/zeppelin-0.6.2_zeppelin-0.7.0_file.csv
MA-SZZ-2020,zeppelin,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.7.0.csv,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.7.1.csv,dataset/diff/MA-SZZ-2020/zeppelin-0.7.0_zeppelin-0.7.1_file.csv
MA-SZZ-2020,zeppelin,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.7.1.csv,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.7.2.csv,dataset/diff/MA-SZZ-2020/zeppelin-0.7.1_zeppelin-0.7.2_file.csv
MA-SZZ-2020,zeppelin,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.7.2.csv,dataset/original//MA-SZZ-2020/zeppelin/zeppelin-0.7.3.csv,dataset/diff/MA-SZZ-2020/zeppelin-0.7.2_zeppelin-0.7.3_file.csv
Metrics-Repo-2010,ant,dataset/original//Metrics-Repo-2010/ant/ant-1.3.csv,dataset/original//Metrics-Repo-2010/ant/ant-1.4.csv,dataset/diff/Metrics-Repo-2010/ant-1.3_ant-1.4_class.csv
Metrics-Repo-2010,ant,dataset/original//Metrics-Repo-2010/ant/ant-1.4.csv,dataset/original//Metrics-Repo-2010/ant/ant-1.5.csv,dataset/diff/Metrics-Repo-2010/ant-1.4_ant-1.5_class.csv
Metrics-Repo-2010,ant,dataset/original//Metrics-Repo-2010/ant/ant-1.5.csv,dataset/original//Metrics-Repo-2010/ant/ant-1.6.csv,dataset/diff/Metrics-Repo-2010/ant-1.5_ant-1.6_class.csv
Metrics-Repo-2010,ant,dataset/original//Metrics-Repo-2010/ant/ant-1.6.csv,dataset/original//Metrics-Repo-2010/ant/ant-1.7.csv,dataset/diff/Metrics-Repo-2010/ant-1.6_ant-1.7_class.csv
Metrics-Repo-2010,camel,dataset/original//Metrics-Repo-2010/camel/camel-1.0.csv,dataset/original//Metrics-Repo-2010/camel/camel-1.2.csv,dataset/diff/Metrics-Repo-2010/camel-1.0_camel-1.2_class.csv
Metrics-Repo-2010,camel,dataset/original//Metrics-Repo-2010/camel/camel-1.2.csv,dataset/original//Metrics-Repo-2010/camel/camel-1.4.csv,dataset/diff/Metrics-Repo-2010/camel-1.2_camel-1.4_class.csv
Metrics-Repo-2010,camel,dataset/original//Metrics-Repo-2010/camel/camel-1.4.csv,dataset/original//Metrics-Repo-2010/camel/camel-1.6.csv,dataset/diff/Metrics-Repo-2010/camel-1.4_camel-1.6_class.csv
Metrics-Repo-2010,forrest,dataset/original//Metrics-Repo-2010/forrest/forrest-0.6.csv,dataset/original//Metrics-Repo-2010/forrest/forrest-0.7.csv,dataset/diff/Metrics-Repo-2010/forrest-0.6_forrest-0.7_class.csv
Metrics-Repo-2010,forrest,dataset/original//Metrics-Repo-2010/forrest/forrest-0.7.csv,dataset/original//Metrics-Repo-2010/forrest/forrest-0.8.csv,dataset/diff/Metrics-Repo-2010/forrest-0.7_forrest-0.8_class.csv
Metrics-Repo-2010,jedit,dataset/original//Metrics-Repo-2010/jedit/jedit-3.2.csv,dataset/original//Metrics-Repo-2010/jedit/jedit-4.0.csv,dataset/diff/Metrics-Repo-2010/jedit-3.2_jedit-4.0_class.csv
Metrics-Repo-2010,jedit,dataset/original//Metrics-Repo-2010/jedit/jedit-4.0.csv,dataset/original//Metrics-Repo-2010/jedit/jedit-4.1.csv,dataset/diff/Metrics-Repo-2010/jedit-4.0_jedit-4.1_class.csv
Metrics-Repo-2010,jedit,dataset/original//Metrics-Repo-2010/jedit/jedit-4.1.csv,dataset/original//Metrics-Repo-2010/jedit/jedit-4.2.csv,dataset/diff/Metrics-Repo-2010/jedit-4.1_jedit-4.2_class.csv
Metrics-Repo-2010,jedit,dataset/original//Metrics-Repo-2010/jedit/jedit-4.2.csv,dataset/original//Metrics-Repo-2010/jedit/jedit-4.3.csv,dataset/diff/Metrics-Repo-2010/jedit-4.2_jedit-4.3_class.csv
Metrics-Repo-2010,log4j,dataset/original//Metrics-Repo-2010/log4j/log4j-1.0.csv,dataset/original//Metrics-Repo-2010/log4j/log4j-1.1.csv,dataset/diff/Metrics-Repo-2010/log4j-1.0_log4j-1.1_class.csv
Metrics-Repo-2010,log4j,dataset/original//Metrics-Repo-2010/log4j/log4j-1.1.csv,dataset/original//Metrics-Repo-2010/log4j/log4j-1.2.csv,dataset/diff/Metrics-Repo-2010/log4j-1.1_log4j-1.2_class.csv
Metrics-Repo-2010,lucene,dataset/original//Metrics-Repo-2010/lucene/lucene-2.0.csv,dataset/original//Metrics-Repo-2010/lucene/lucene-2.2.csv,dataset/diff/Metrics-Repo-2010/lucene-2.0_lucene-2.2_class.csv
Metrics-Repo-2010,lucene,dataset/original//Metrics-Repo-2010/lucene/lucene-2.2.csv,dataset/original//Metrics-Repo-2010/lucene/lucene-2.4.csv,dataset/diff/Metrics-Repo-2010/lucene-2.2_lucene-2.4_class.csv
Metrics-Repo-2010,pbeans,dataset/original//Metrics-Repo-2010/pbeans/pbeans-1.0.csv,dataset/original//Metrics-Repo-2010/pbeans/pbeans-2.0.csv,dataset/diff/Metrics-Repo-2010/pbeans-1.0_pbeans-2.0_class.csv
Metrics-Repo-2010,poi,dataset/original//Metrics-Repo-2010/poi/poi-1.5.csv,dataset/original//Metrics-Repo-2010/poi/poi-2.0.csv,dataset/diff/Metrics-Repo-2010/poi-1.5_poi-2.0_class.csv
Metrics-Repo-2010,poi,dataset/original//Metrics-Repo-2010/poi/poi-2.0.csv,dataset/original//Metrics-Repo-2010/poi/poi-2.5.csv,dataset/diff/Metrics-Repo-2010/poi-2.0_poi-2.5_class.csv
Metrics-Repo-2010,poi,dataset/original//Metrics-Repo-2010/poi/poi-2.5.csv,dataset/original//Metrics-Repo-2010/poi/poi-3.0.csv,dataset/diff/Metrics-Repo-2010/poi-2.5_poi-3.0_class.csv
Metrics-Repo-2010,synapse,dataset/original//Metrics-Repo-2010/synapse/synapse-1.0.csv,dataset/original//Metrics-Repo-2010/synapse/synapse-1.1.csv,dataset/diff/Metrics-Repo-2010/synapse-1.0_synapse-1.1_class.csv
Metrics-Repo-2010,synapse,dataset/original//Metrics-Repo-2010/synapse/synapse-1.1.csv,dataset/original//Metrics-Repo-2010/synapse/synapse-1.2.csv,dataset/diff/Metrics-Repo-2010/synapse-1.1_synapse-1.2_class.csv
Metrics-Repo-2010,velocity,dataset/original//Metrics-Repo-2010/velocity/velocity-1.4.csv,dataset/original//Metrics-Repo-2010/velocity/velocity-1.5.csv,dataset/diff/Metrics-Repo-2010/velocity-1.4_velocity-1.5_class.csv
Metrics-Repo-2010,velocity,dataset/original//Metrics-Repo-2010/velocity/velocity-1.5.csv,dataset/original//Metrics-Repo-2010/velocity/velocity-1.6.csv,dataset/diff/Metrics-Repo-2010/velocity-1.5_velocity-1.6_class.csv
Metrics-Repo-2010,xalan,dataset/original//Metrics-Repo-2010/xalan/xalan-2.4.csv,dataset/original//Metrics-Repo-2010/xalan/xalan-2.5.csv,dataset/diff/Metrics-Repo-2010/xalan-2.4_xalan-2.5_class.csv
Metrics-Repo-2010,xalan,dataset/original//Metrics-Repo-2010/xalan/xalan-2.5.csv,dataset/original//Metrics-Repo-2010/xalan/xalan-2.6.csv,dataset/diff/Metrics-Repo-2010/xalan-2.5_xalan-2.6_class.csv
Metrics-Repo-2010,xalan,dataset/original//Metrics-Repo-2010/xalan/xalan-2.6.csv,dataset/original//Metrics-Repo-2010/xalan/xalan-2.7.csv,dataset/diff/Metrics-Repo-2010/xalan-2.6_xalan-2.7_class.csv
Metrics-Repo-2010,xerces,dataset/original//Metrics-Repo-2010/xerces/xerces-0.init.csv,dataset/original//Metrics-Repo-2010/xerces/xerces-1.2.csv,dataset/diff/Metrics-Repo-2010/xerces-0.init_xerces-1.2_class.csv
Metrics-Repo-2010,xerces,dataset/original//Metrics-Repo-2010/xerces/xerces-1.2.csv,dataset/original//Metrics-Repo-2010/xerces/xerces-1.3.csv,dataset/diff/Metrics-Repo-2010/xerces-1.2_xerces-1.3_class.csv
Metrics-Repo-2010,xerces,dataset/original//Metrics-Repo-2010/xerces/xerces-1.3.csv,dataset/original//Metrics-Repo-2010/xerces/xerces-1.4.csv,dataset/diff/Metrics-Repo-2010/xerces-1.3_xerces-1.4_class.csv
